No;Chemical Name;CAS_RN;SMILES;Set;FDA Classification;CAESAR class;icycem;BEHm1;BELp3;BELv1;BELv8;GATS1p;GATS2m;GATS3v;MATS1p;MATS4p;MATS4v;SdssC;SHssNH
193;Norgestrel;6533-00-2;[H][C@]12CCC(=O)C=C1CC[C@]3([H])[C@]2([H])CC[C@@]4(CC)[C@@]3([H])CC[C@@]4(O)C#C;Training Set;X;D;0,98;3,963;1,699;2,064;1,081;0,463;0,735;0,861;0,011;-0,035;-0,035;1,757;0
194;Nortriptyline;72-69-5;CNCC\C=C1\C2=C(CCC3=C1C=CC=C3)C=CC=C2;Test Set;D;D;0,997;3,978;1,717;1,993;0,911;0,909;0,345;0,294;-0,043;0,019;0,019;1,406;1,476
195;Opipramol;315-72-0;OCCN1CCN(CCCN2C3=C(C=CC=C3)C=CC4=C2C=CC=C4)CC1;Test Set;D;D;0,913;3,974;1,919;1,985;1,221;1,1;0,804;0,506;-0,187;0,095;0,084;0;0
196;Ouabain;630-60-4;C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O;Training Set;B;N;0,756;4,012;1,85;2,092;1,435;0,768;0,806;0,877;-0,047;0,039;0,039;0,392;0
197;Oxacillin;66-79-5;[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C3=C(C)ON=C3C4=CC=CC=C4)C(O)=O;Training Set;B;N;0,707;4,115;1,729;1,95;1,117;0,71;1,467;0,827;0,039;-0,362;-0,287;-1,897;2,133
198;Oxazepam;604-75-1;OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O;Test Set;D;D;0,954;4,007;1,673;1,988;0,675;0,652;0,677;0,604;-0,053;-0,165;-0,219;-0,02;2,038
199;Oxycodone;76-42-6;[H][C@@]12CC3=C4C(O[C@H]5C(=O)CC[C@]1(O)[C@@]45CCN2C)=C(OC)C=C3;Test Set;B (D if used for prolonged periods or in high doses);D;0,995;4,078;1,639;2,09;1,007;0,859;0,852;0,854;-0,126;-0,177;-0,173;0,115;0
200;Oxymetazoline;1491-59-4;CC1=C(CC2=NCCN2)C(C)=C(O)C(=C1)C(C)(C)C;Training Set;C;D;0,868;3,948;1,559;2,027;1,117;0,789;0,698;0,98;-0,09;-0,219;-0,222;1,036;1,657
201;Oxymorphone;76-41-5;CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1C2(O)CCC4=O)=C35;Training Set;B (D if used for prolonged periods or in high doses);D;0,999;4,076;1,637;2,089;0,911;0,746;0,842;0,855;-0,079;-0,173;-0,169;0,052;0
202;Oxyphenbutazone;129-20-4;CCCCC1C(=O)N(N(C1=O)C2=CC=C(O)C=C2)C3=CC=CC=C3;Training Set;C;D;0,789;3,939;1,788;1,969;0,996;0,687;0,79;1,187;0,011;-0,139;-0,124;-0,421;0
203;Pantothenic Acid;79-83-4;CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O;Training Set;A (C if used above RDA);N;0;3,686;1,43;1,885;0,559;0,896;0,769;1,226;-0,131;-0,17;-0,171;-1,693;1,847
204;Paramethadione;115-67-3;CCC1(C)OC(=O)N(C)C1=O;Training Set;D;D;0,994;3,782;1,314;1,796;0;1,101;0,688;1,31;-0,356;-0,005;0,009;-0,815;0
205;Prednisone;53-03-2;[H][C@@]12CCC3=CC(=O)C=C[C@]3(C)[C@@]1([H])C(=O)C[C@@]4(C)[C@@]2([H])CC[C@]4(O)C(=O)CO;Training Set;C (D if used in the first trimester);D;0,95;3,994;1,724;2,07;1,139;0,534;0,645;0,682;0,025;-0,078;-0,078;0,502;0
206;Penicillamine;52-67-5;CC(C)(S)[C@@H](N)C(O)=O;Training Set;D;D;0;3,827;1,068;1,819;0;0,534;1,23;0,851;-0,009;-1,161;-1,236;-1,019;0
207;Penicillin G;61-33-6;[H][C@@]2(NC(=O)CC1=CC=CC=C1)C(=O)N3[C@]2([H])SC(C)(C)[C@]3([H])C(O)=O;Training Set;B;N;0,794;4,11;1,711;1,959;0,981;0,722;1,535;0,706;-0,015;-0,639;-0,593;-1,555;1,985
208;Penicillin V;87-08-1;[H][C@@]2(NC(=O)COC1=CC=CC=C1)C(=O)N3[C@]2([H])SC(C)(C)[C@]3([H])C(O)=O;Training Set;B;N;0,777;4,11;1,718;1,936;0,996;0,793;1,579;0,676;-0,046;-0,616;-0,57;-1,798;2,03
209;Pentazocine;359-83-1;[H][C@]12CC3=C(C=C(O)C=C3)[C@](C)(CCN1C\C=C(/C)C)[C@@H]2C;Training Set;C (D if used for prolonged periods or in high doses);D;0,959;3,98;1,699;2,095;1,117;0,786;0,751;0,722;-0,067;-0,113;-0,106;1,4;0
210;Pentobarbital;76-74-4;CCCC(C)C1(CC)C(=O)NC(=O)NC1=O;Training Set;D;D;0,954;3,827;1,507;1,962;0,626;0,834;0,456;1,204;-0,137;0,17;0,188;-1,655;3,984
211;Perphenazine;58-39-9;OCCN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1;Training Set;C;D;0,89;4,151;1,773;2,027;1,011;0,908;1,005;0,51;-0,034;0,028;0,069;0;0
212;Phenacetin;62-44-2;CCOC1=CC=C(NC(C)=O)C=C1;Training Set;B;N;0,996;3,827;1,512;1,949;0,261;0,95;1,06;0,871;-0,182;-0,141;-0,141;-0,066;1,823
213;Phenazocine;127-35-5;CC1C2CC3=C(C=C(O)C=C3)C1(C)CCN2CCC4=CC=CC=C4;Training Set;C (D if used for prolonged periods or in high doses);D;0,906;3,982;1,762;2,097;0,996;0,761;0,746;0,727;-0,054;-0,106;-0,1;0;0
214;Phenazopyridine;94-78-0;NC1=CC=C(\N=N\C2=CC=CC=C2)C(N)=N1;Training Set;B;N;0,954;3,868;1,352;1,968;0,518;0,77;0,992;1,309;0,044;0,101;0,101;0;0
215;Phencyclidine;77-10-1;C1CCN(CC1)C2(CCCCC2)C3=CC=CC=C3;Test Set;X;D;0,918;3,895;1,761;2,041;0,996;1,35;1,667;1,552;-0,1;-0,055;-0,055;0;0
216;Phenindione;83-12-5;O=C1C(C2=CC=CC=C2)C(=O)C3=C1C=CC=C3;Test Set;D;D;0,96;3,982;1,508;1,943;0,389;0,477;0,672;1,295;0,014;0,063;0,063;-0,173;0
217;Pheniramine;86-21-5;CN(C)CCC(C1=CC=CC=C1)C2=NC=CC=C2;Test Set;C;D;0,918;3,885;1,742;2,006;0,935;1,258;0,797;0,832;-0,171;-0,131;-0,131;0;0
218;Phenobarbital;50-06-6;CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2;Test Set;D;D;0,937;3,904;1,499;2,002;0,625;0,771;0,42;1,172;-0,096;0,212;0,229;-1,903;4,104
219;Phenolphthalein;77-09-8;OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4;Training Set;C;D;0,837;4,03;1,851;2,024;0,971;0,639;0,776;1,019;-0,022;-0,127;-0,127;-0,397;0
220;Phenprocoumon;435-97-2;CCC(C1=CC=CC=C1)C2=C(O)C3=C(OC2=O)C=CC=C3;Training Set;D;D;0,918;3,958;1,639;2,029;0,857;0,676;0,729;1,188;-0,036;0,133;0,133;-0,109;0
221;Phensuximide;86-34-0;CN1C(=O)CC(C1=O)C2=CC=CC=C2;Test Set;D;D;0,967;3,875;1,53;1,946;0,24;0,757;0,515;1,265;-0,108;0,149;0,169;-0,19;0
222;Phenylbutazone;50-33-9;CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3;Test Set;C (D if used in third trimester);D;0,805;3,934;1,787;1,966;0,996;0,699;0,768;1,304;0,042;-0,113;-0,094;-0,281;0
223;Phenylephrine;59-42-7;CNC[C@H](O)C1=CC(O)=CC=C1;Training Set;C;D;1;3,831;1,303;1,957;0,319;0,722;0,901;0,98;-0,082;-0,511;-0,505;0;1,52
224;Phenylpropanolamine;14838-15-4;C[C@@H](N)[C@@H](O)C1=CC=CC=C1;Training Set;C;D;0,994;3,814;1,158;1,957;0,127;0,551;0,854;1,18;0;-0,308;-0,301;0;0
225;Phenyltoloxamine;92-12-6;CN(C)CCOC1=C(CC2=CC=CC=C2)C=CC=C1;Test Set;C;D;0,9;3,884;1,747;1,998;0,966;1,163;1,033;0,982;-0,146;-0,186;-0,189;0;0
226;Phenytoin;57-41-0;O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3;Training Set;D;D;0,879;3,958;1,559;2,005;0,834;0,711;0,407;0,946;-0,07;-0,088;-0,067;-0,826;4,095
227;Pindolol;13523-86-9;CC(C)NCC(O)COC1=CC=CC2=C1C=CN2;Training Set;B (D if used in the second or third trimesters);D;0,951;4,042;1,643;1,979;0,886;0,946;1,105;0,935;-0,168;0,218;0,193;0;3,317
228;Piperazine;110-85-0;C1CNCCN1;Training Set;B;N;0;3,547;1,134;1,87;0;1,25;1,25;0;-0,5;0;0;0;2,776
229;Potassium Citrate;866-84-2;OC(CC(O)=O)(C(O)=O)CC(O)=O;Training Set;A;N;0;3,69;1,325;1,842;0,257;1,083;0,983;1,161;-0,097;-0,436;-0,436;-5,019;0
230;Potassium Gluconate;299-27-4;OC[C@H]([C@H]([C@@H]([C@H](C(O)=O)O)O)O)O;Training Set;A (C if used above RDA);N;0;3,654;1,27;1,85;0,39;1,083;1,277;0,929;-0,097;-0,027;-0,027;-1,725;0
231;Prednisolone;50-24-8;[H][C@@]12CCC3=CC(=O)C=C[C@]3(C)[C@@]1([H])[C@@H](O)C[C@@]4(C)[C@@]2([H])CC[C@]4(O)C(=O)CO;Training Set;C (D if used in the first trimester);D;0,95;3,991;1,726;2,076;1,147;0,534;0,645;0,682;0,025;-0,078;-0,078;0,572;0
232;Primidone;125-33-7;CCC1(C(=O)NCNC1=O)C2=CC=CC=C2;Training Set;D;D;0,954;3,898;1,502;2,004;0,633;0,769;0,483;1,261;-0,103;0,072;0,08;-0,435;3,657
233;Probenecid;57-66-9;CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O;Training Set;C;D;0,9;4,639;1,588;2,044;0,958;1,577;1,488;1,256;-0,532;-0,12;-0,311;-1,067;0
234;Procaine;59-46-1;CCN(CC)CCOC(=O)C1=CC=C(N)C=C1;Training Set;A/B;N;0,937;3,837;1,516;1,949;0,827;1,012;0,822;1,044;-0,207;-0,482;-0,488;-0,294;0
235;Procarbazine;671-16-9;CNNCC1=CC=C(C=C1)C(=O)NC(C)C;Training Set;D;D;0,954;3,854;1,622;1,97;0,721;0,74;0,759;1,181;0,043;-0,479;-0,48;-0,025;4,984
236;Prochlorperazine;58-38-8;CN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1;Training Set;C;D;0,916;4,151;1,773;2,027;1,008;1,034;0,977;0,86;-0,015;0,043;0,194;0;0
237;Promethazine;60-87-7;CC(CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C;Training Set;C;D;0,987;4,131;1,785;2,032;0,929;1,038;1,316;1,04;-0,006;-0,001;-0,081;0;0
238;Propoxyphene;469-62-5;CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)CN(C)C)C2=CC=CC=C2;Training Set;C (D if used for prolonged periods or in high doses);D;0,795;3,907;1,774;2,018;1,078;0,934;0,9;1,311;-0,107;0,027;0,017;-0,162;0
239;Propylthiouracil;51-52-5;CCCC1=CC(=O)NC(=S)N1;Training Set;D;D;0,994;3,904;1,132;1,882;0,017;0,606;0,689;0,947;-0,046;-0,186;-0,013;1,18;3,609
240;Pyrilamine;91-84-9;COC1=CC=C(CN(CCN(C)C)C2=CC=CC=N2)C=C1;Training Set;C;D;0,863;3,866;1,749;1,988;0,996;1,333;0,861;0,986;-0,303;-0,239;-0,225;0;0
241;Pyridoxine;65-23-6;CC1=NC=C(CO)C(CO)=C1O;Training Set;A;N;1;3,873;1,361;1,97;0,254;0,773;0,733;1,054;-0,09;-0,229;-0,236;0;0
242;Quinethazone;73-49-4;CCC1NC(=O)C2=C(N1)C=C(Cl)C(=C2)S(N)(=O)=O;Training Set;D;D;0,975;4,628;1,506;2,05;0,65;1,466;0,727;1,009;-0,484;-0,235;-0,303;-0,35;3,749
243;Quinine;130-95-0;[H][C@@]1(CN2CCC1C[C@@]2([H])[C@H](O)C3=C4C=C(OC)C=CC4=NC=C3)C=C;Training Set;D (X according to manufactor);D;0,852;4,033;1,616;2,107;1,135;0,925;0,798;0,875;-0,134;-0,242;-0,241;0;0
244;Ranitidine;66357-35-5;CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O;Training Set;B;N;0,792;3,952;1,629;1,833;1,038;0,789;0,908;0,754;0,098;0,274;0,213;0,409;3,544
245;Reserpine;50-55-5;[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]4([H])N(CCC5=C4NC6=CC(OC)=CC=C56)C2;Training Set;C;D;0,793;4,115;1,966;2,061;1,45;1,074;0,744;0,87;-0,223;-0,096;-0,092;-0,922;1,983
246;Resorcinol;108-46-3;OC1=CC=CC(O)=C1;Training Set;A/B;N;0,811;3,792;1,025;1,917;0;0,583;0,933;1,333;0;0,333;0,333;0;0
247;Ribavirin;36791-04-5;NC(=O)C1=NN(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O;Training Set;X;D;0,874;3,915;1,653;1,791;0,533;1,17;1,111;0,739;-0,289;-0,08;-0,087;-0,81;0
248;Riboflavin;83-88-5;CC1=CC2=C(C=C1C)N(C[C@@H](O)[C@@H](O)[C@@H](O)CO)C3=NC(=O)NC(=O)C3=N2;Training Set;A (C if used above RDA);N;0,905;3,992;1,785;2,058;1,034;0,909;0,735;0,737;-0,166;0,196;0,203;-1,722;2,165
249;Ricinoleic Acid;141-22-0;CCCCCCC(O)C\C=C/CCCCCCCC(O)=O;Training Set;B;N;0;3,629;1,733;1,887;1,068;0,583;0,741;0,819;-0,008;-0,093;-0,093;-0,689;0
250;Ritodrine;26652-09-5;C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C2=CC=C(O)C=C2;Training Set;B;N;0,863;3,853;1,715;1,976;0,996;0,635;0,873;1,023;-0,03;-0,253;-0,242;0;1,676
251;Saccharin;81-07-2;O=C1NS(=O)(=O)C2=C1C=CC=C2;Test Set;C;D;0,991;4,655;1,175;1,96;0;1,549;0,98;1,285;-0,539;0,091;-0,077;-0,55;2,094
252;Salicylamide;65-45-2;NC(=O)C1=C(O)C=CC=C1;Test Set;A/B;N;0,971;3,832;1,068;1,939;0;0,636;0,745;1,274;0;0,07;0,08;-0,613;0
253;Scopolamine;51-34-3;[H][C@@]12C[C@@H](C[C@@]([H])(N1C)[C@@]3([H])O[C@@]23[H])OC(=O)C(CO)C4=CC=CC=C4;Test Set;A;N;0,836;3,944;1,599;1,966;0,971;0,897;0,742;1,012;-0,148;0,034;0,027;-0,322;0
254;Secobarbital;76-73-3;CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O;Training Set;D;D;0,937;3,834;1,565;1,965;0,762;0,816;0,455;1,211;-0,126;0,218;0,234;-1,789;4,029
255;Spectinomycin;1695-77-8;[H][C@@]12O[C@H](C)CC(=O)[C@]1(O)O[C@]3([H])[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@@]3([H])O2;Training Set;B;N;0,956;3,884;1,577;2,024;1,05;1,069;1,136;0,909;-0,25;-0,054;-0,057;-0,533;3,494
256;Spironolactone;52-01-7;[H][C@]1(CC2=CC(=O)CC[C@]2(C)[C@@]3([H])CC[C@@]4(C)[C@@]([H])(CC[C@@]45CCC(=O)O5)[C@]13[H])SC(C)=O;Training Set;C (D if used in pregnancy induced hypertension);D;0,901;4,055;1,698;2,072;1,295;0,646;0,98;0,592;0,01;0,034;0,01;1,681;0
257;Sulfabenzamide;127-71-9;NC1=CC=C(C=C1)S(=O)(=O)NC(=O)C2=CC=CC=C2;Training Set;C (D if near term);D;0,9;4,631;1,573;2,034;0,707;1,535;1,058;1,341;-0,528;0,084;-0,079;-0,669;2,225
258;Sulfacetamide;144-80-9;CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1;Training Set;C (D if near term);D;0,985;4,63;1,366;2,026;0,22;1,649;1,141;1,243;-0,548;0,024;-0,112;-0,623;2,093
259;Sulfadoxine;2447-57-6;COC1=NC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1OC;Test Set;C (D if administered near term);D;0,863;4,632;1,517;2,042;0,831;1,664;1,095;1,041;-0,533;-0,081;-0,192;0;2,296
260;Sulfamethoxazole;723-46-6;CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1;Training Set;C (D if near term);D;0,908;4,632;1,614;2,025;0,528;1,529;1,076;1,154;-0,417;-0,21;-0,316;0;2,176
261;Sulfasalazine;599-79-1;OC(=O)C1=CC(=CC=C1O)\N=N\C2=CC=C(C=C2)S(=O)(=O)NC3=NC=CC=C3;Training Set;B (D if used near term);D;0,75;4,632;1,87;2,045;0,98;1,321;1,044;1,292;-0,334;0,018;-0,105;-1,287;2,21
262;Sulfathiazole;72-14-0;NC1=CC=C(C=C1)S(=O)(=O)NC2=NC=CS2;Training Set;C (D if near term);D;0,928;4,641;1,419;2,023;0,385;1,398;1,088;1,378;-0,439;-0,195;-0,211;0;2,143
263;Sulfisoxazole;127-69-5;CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C;Test Set;C (D if near term);D;0,888;4,633;1,611;2,027;0,727;1,524;1,042;1,341;-0,418;0,005;-0,075;0;2,201
264;Sulindac;38194-50-2;CC1=C(CC(O)=O)C2=C(C=CC(F)=C2)\C1=C/C3=CC=C(C=C3)S(C)=O;Training Set;B (D if used in the third trimester);D;0,827;4,27;1,73;1,972;0,996;0,887;0,679;0,545;-0,143;-0,041;-0,064;1,419;0
265;Temazepam;846-50-4;CN1C(=O)C(O)N=C(C2=CC=CC=C2)C3=C1C=CC(Cl)=C3;Training Set;X;D;0,94;4,014;1,693;1,991;0,818;0,726;0,665;0,677;-0,084;-0,177;-0,23;0,086;0
266;Terbutaline;23031-25-6;CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1;Training Set;B;N;0,954;3,856;1,491;1,967;0,786;0,705;0,919;1,003;-0,06;-0,175;-0,165;0;1,611
267;Terpin Hydrate;201256;CC(O)([C@@H]1CC[C@](O)(CC1)C)C;Training Set;D;D;1;3,75;1,303;1,976;0,638;0,55;1,042;0,88;0;-0,2;-0,2;0;0
268;Theophylline (Oxtriphylline);58-55-9;CN1C(=O)N(C)C2=C(NC=N2)C1=O;Training Set;C;D;1;3,941;1,399;1,89;0;1,338;0,484;1,397;-0,592;0,322;0,329;-0,722;1,883
269;Thiamine; 59-43-8;CC1=NC=C(C[N+]2=CSC(CCO)=C2C)C(N)=N1;Training Set;A (C if used above RDA);N;0,888;4,249;1,592;1,967;0,812;0,864;1,022;0,858;-0,049;0,042;0,276;0;0
270;Thioguanine;154-42-7;NC1=NC2=C(N=CN2)C(=S)N1;Training Set;D;D;0,967;4,025;1,261;1,842;0;0,712;0,647;1,028;-0,144;-0,505;-0,294;0,806;3,704
271;Thiopental;76-75-5;CCCC(C)C1(CC)C(=O)NC(S)=NC1=O;Training Set;C;D;0,954;3,911;1,477;1,96;0,622;0,613;0,604;1,21;-0,046;-0,205;-0,073;-0,52;1,93
272;Thioridazine;50-52-2;CSC1=CC2=C(SC3=C(C=CC=C3)N2CCC4CCCCN4C)C=C1;Test Set;C;D;0,916;4,158;1,776;2,032;1,044;0,975;1,024;1,255;0,005;-0,067;0,189;0;0
273;Thiotepa;52-24-4;S=P(N1CC1)(N2CC2)N3CC3;Training Set;D;D;0,845;4,703;1,236;1,583;0;1,431;2,216;1,146;-0,241;0,016;0,134;0;0
274;Ticarcillin;34787-01-4;[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@@]2([H])NC(=O)[C@H](C(O)=O)C3=CSC=C3)C(O)=O;Training Set;B;N;0,741;4,19;1,679;1,926;1,117;0,71;1,19;0,832;0,015;-0,223;-0,28;-3,679;2,115
275;Trimethoprim;738-70-5;COC1=CC(CC2=C(N)N=C(N)N=C2)=CC(OC)=C1OC;Training Set;C;D;0,863;3,923;1,434;2,005;0,944;1,211;0,801;0,924;-0,323;-0,068;-0,079;0;0
276;Tobramycin;32986-56-4;[H][C@@]1(O[C@H](CN)[C@@H](O)C[C@H]1N)O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@@]3([H])O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O;Training Set;C (D according to manufacturer);D;0,696;3,829;1,874;1,994;1,268;1,073;1,178;0,996;-0,181;-0,107;-0,113;0;0
277;Tolazamide;1156-19-0;CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2;Training Set;C;D;0,893;4,63;1,742;2,029;0,992;1,546;1,084;1,083;-0,473;0,03;0,044;-0,711;4,242
278;Tolbutamide;64-77-7;CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1;Training Set;C;D;0,918;4,63;1,618;2,029;0,758;1,667;1,159;1,363;-0,585;0,264;0,208;-0,691;4,026
279;Tolmetin;26171-23-3;CN1C(CC(O)=O)=CC=C1C(=O)C2=CC=C(C)C=C2;Training Set;C (D if used in the first trimester);D;0,868;3,97;1,623;1,967;0,822;0,721;0,617;0,731;-0,079;0;-0,021;-1,005;0
280;Toluene;108-88-3;CC1=CC=CC=C1;Training Set;A/B;N;0,592;3,772;0,966;1,929;0;0;0;0;1;1;1;0;0
281;Triamterene;396-01-0;NC1=NC(N)=C2N=C(C3=CC=CC=C3)C(N)=NC2=N1;Training Set;C (D if used in pregnancy induced hypertension);D;0,949;4,035;1,553;2,09;0,654;1,066;0,679;0,919;-0,246;0,131;0,131;0;0
282;Trichlormethiazide;133-67-5;NS(=O)(=O)C1=CC2=C(NC(NS2(=O)=O)C(Cl)Cl)C=C1Cl;Training Set;C (D if used in pregnancy induced hypertension);D;0,948;4,685;1,402;2,099;0,565;1,643;0,729;1,077;-0,635;0,123;-0,215;0;4,151
283;Trifluoperazine;117-89-5;CN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1;Test Set;C;D;0,876;4,139;1,81;2,036;1,13;0,759;1,118;0,762;-0,054;0,012;-0,042;0;0
284;Trimethadione;127-48-0;CN1C(=O)OC(C)(C)C1=O;Training Set;D;D;1;3,767;1,068;1,756;0;1,154;0,694;1,359;-0,414;0,194;0,199;-0,868;0
285;Trimethobenzamide;138-56-7;COC1=CC(=CC(OC)=C1OC)C(=O)NCC2=CC=C(OCCN(C)C)C=C2;Training Set;C;D;0,75;3,911;1,757;1,985;1,29;1,177;0,927;0,954;-0,285;-0,276;-0,269;-0,231;1,976
286;Tripelennamine;91-81-6;CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2;Training Set;B;N;0,9;3,85;1,749;1,984;0,955;1,425;0,855;1,084;-0,288;-0,321;-0,321;0;0
287;Triprolidine;486-12-4;CC1=CC=C(C=C1)\C(=C/CN2CCCC2)C3=CC=CC=N3;Training Set;C;D;0,841;3,918;1,707;2,007;0,958;1,201;1,105;0,819;-0,135;-0,116;-0,116;1,238;0
288;Tyropanoate;27293-82-9;CCCC(=O)NC1=C(I)C=C(I)C(CC(CC)C(O)=O)=C1I;Training Set;D;D;0,845;10,679;1,662;1,932;0,744;0,511;0,821;1,044;0,005;0,502;0,42;-0,778;1,942
289;Valproic Acid;99-66-1;CCCC(CCC)C(O)=O;Training Set;D;D;0;3,611;1,41;1,864;0,354;0,625;0,563;1,125;-0,028;-0,306;-0,306;-0,635;0
290;Vitamin a;11103-57-4;CC(=C/CO)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C;Test Set;A (X if used above US RDA);N;0,863;3,845;1,676;1,995;1,174;0,5;0,375;0,375;0;-0,038;-0,038;5,358;0
291;Warfarin;81-81-2;CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=C(OC2=O)C=CC=C3;Training Set;D (X according to manufactor);D;0,887;3,961;1,677;2,03;0,883;0,666;0,761;1,051;-0,032;0,04;0,04;-0,667;0
292;Xylometazoline;526-36-3;CC1=CC(=CC(C)=C1CC2=NCCN2)C(C)(C)C;Training Set;A;N;0,888;3,929;1,559;2,022;1,117;1,007;0,683;0,383;-0,112;-0,071;-0,071;1,143;1,632
